station_id,station_name,series_ticker,event_ticker,market_date,winning_ticker,yes_sub_title,no_sub_title,result,close_time,volume_fp
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR07,2026-04-07,KXHIGHTSATX-26APR07-B78.5,78° to 79°,78° to 79°,yes,2026-04-08T06:00:00Z,6895.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR07,2026-04-07,KXHIGHTSEA-26APR07-B55.5,55° to 56°,55° to 56°,yes,2026-04-08T08:00:00Z,11559.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR07,2026-04-07,KXHIGHTSFO-26APR07-B64.5,64° to 65°,64° to 65°,yes,2026-04-08T08:00:00Z,9324.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR08,2026-04-08,KXHIGHTATL-26APR08-B69.5,69° to 70°,69° to 70°,yes,2026-04-09T05:00:00Z,7636.00
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR08,2026-04-08,KXHIGHAUS-26APR08-B82.5,82° to 83°,82° to 83°,yes,2026-04-09T05:59:00Z,35665.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR08,2026-04-08,KXHIGHTBOS-26APR08-B40.5,40° to 41°,40° to 41°,yes,2026-04-09T05:00:00Z,13597.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR08,2026-04-08,KXHIGHTDC-26APR08-B55.5,55° to 56°,55° to 56°,yes,2026-04-09T05:00:00Z,6911.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR08,2026-04-08,KXHIGHDEN-26APR08-T71,70° or below,70° or below,yes,2026-04-09T06:59:00Z,23200.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR08,2026-04-08,KXHIGHTDAL-26APR08-B78.5,78° to 79°,78° to 79°,yes,2026-04-09T06:00:00Z,10745.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR08,2026-04-08,KXHIGHTHOU-26APR08-B79.5,79° to 80°,79° to 80°,yes,2026-04-09T06:00:00Z,13080.00
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR08,2026-04-08,KXHIGHTLV-26APR08-B90.5,90° to 91°,90° to 91°,yes,2026-04-09T08:00:00Z,11288.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR08,2026-04-08,KXHIGHLAX-26APR08-B71.5,71° to 72°,71° to 72°,yes,2026-04-09T07:59:00Z,55297.00
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR08,2026-04-08,KXHIGHTMIN-26APR08-B61.5,61° to 62°,61° to 62°,yes,2026-04-09T06:00:00Z,16230.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR08,2026-04-08,KXHIGHTNOLA-26APR08-B77.5,77° to 78°,77° to 78°,yes,2026-04-09T06:00:00Z,3481.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR08,2026-04-08,KXHIGHNY-26APR08-B50.5,50° to 51°,50° to 51°,yes,2026-04-09T04:59:00Z,55613.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR08,2026-04-08,KXHIGHTOKC-26APR08-B75.5,75° to 76°,75° to 76°,yes,2026-04-09T06:00:00Z,9466.00
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR08,2026-04-08,KXHIGHCHI-26APR08-T70,71° or above,71° or above,yes,2026-04-09T05:59:00Z,35551.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR08,2026-04-08,KXHIGHPHIL-26APR08-B55.5,55° to 56°,55° to 56°,yes,2026-04-09T04:59:00Z,9102.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR08,2026-04-08,KXHIGHTPHX-26APR08-B98.5,98° to 99°,98° to 99°,yes,2026-04-09T07:00:00Z,15397.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR08,2026-04-08,KXHIGHTSATX-26APR08-B80.5,80° to 81°,80° to 81°,yes,2026-04-09T06:00:00Z,10700.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR08,2026-04-08,KXHIGHTSEA-26APR08-B60.5,60° to 61°,60° to 61°,yes,2026-04-09T08:00:00Z,9620.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR08,2026-04-08,KXHIGHTSFO-26APR08-B72.5,72° to 73°,72° to 73°,yes,2026-04-09T08:00:00Z,19105.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR09,2026-04-09,KXHIGHTATL-26APR09-B71.5,71° to 72°,71° to 72°,yes,2026-04-10T05:00:00Z,10428.65
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR09,2026-04-09,KXHIGHAUS-26APR09-B84.5,84° to 85°,84° to 85°,yes,2026-04-10T05:59:00Z,26757.69
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR09,2026-04-09,KXHIGHTBOS-26APR09-B57.5,57° to 58°,57° to 58°,yes,2026-04-10T05:00:00Z,9744.33
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR09,2026-04-09,KXHIGHTDC-26APR09-B63.5,63° to 64°,63° to 64°,yes,2026-04-10T05:00:00Z,7638.28
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR09,2026-04-09,KXHIGHDEN-26APR09-B73.5,73° to 74°,73° to 74°,yes,2026-04-10T06:59:00Z,13481.05
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR09,2026-04-09,KXHIGHTDAL-26APR09-B81.5,81° to 82°,81° to 82°,yes,2026-04-10T06:00:00Z,13276.79
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR09,2026-04-09,KXHIGHTHOU-26APR09-B81.5,81° to 82°,81° to 82°,yes,2026-04-10T06:00:00Z,6515.49
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR09,2026-04-09,KXHIGHTLV-26APR09-B88.5,88° to 89°,88° to 89°,yes,2026-04-10T08:00:00Z,13430.13
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR09,2026-04-09,KXHIGHLAX-26APR09-B72.5,72° to 73°,72° to 73°,yes,2026-04-10T07:59:00Z,47093.30
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR09,2026-04-09,KXHIGHMIA-26APR09-B78.5,78° to 79°,78° to 79°,yes,2026-04-10T04:59:00Z,58525.11
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR09,2026-04-09,KXHIGHTMIN-26APR09-B48.5,48° to 49°,48° to 49°,yes,2026-04-10T06:00:00Z,6405.41
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR09,2026-04-09,KXHIGHTNOLA-26APR09-B74.5,74° to 75°,74° to 75°,yes,2026-04-10T06:00:00Z,4449.66
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR09,2026-04-09,KXHIGHNY-26APR09-T53,52° or below,52° or below,yes,2026-04-10T04:59:00Z,66380.76
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR09,2026-04-09,KXHIGHTOKC-26APR09-B79.5,79° to 80°,79° to 80°,yes,2026-04-10T06:00:00Z,8399.91
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR09,2026-04-09,KXHIGHCHI-26APR09-B71.5,71° to 72°,71° to 72°,yes,2026-04-10T05:59:00Z,41857.46
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR09,2026-04-09,KXHIGHPHIL-26APR09-B61.5,61° to 62°,61° to 62°,yes,2026-04-10T04:59:00Z,7845.60
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR09,2026-04-09,KXHIGHTPHX-26APR09-B95.5,95° to 96°,95° to 96°,yes,2026-04-10T07:00:00Z,13782.20
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR09,2026-04-09,KXHIGHTSATX-26APR09-B81.5,81° to 82°,81° to 82°,yes,2026-04-10T06:00:00Z,6828.20
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR09,2026-04-09,KXHIGHTSEA-26APR09-B65.5,65° to 66°,65° to 66°,yes,2026-04-10T08:00:00Z,21313.80
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR09,2026-04-09,KXHIGHTSFO-26APR09-B71.5,71° to 72°,71° to 72°,yes,2026-04-10T08:00:00Z,12690.79
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR10,2026-04-10,KXHIGHTATL-26APR10-B78.5,78° to 79°,78° to 79°,yes,2026-04-11T05:00:00Z,11703.46
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR10,2026-04-10,KXHIGHAUS-26APR10-B81.5,81° to 82°,81° to 82°,yes,2026-04-11T05:59:00Z,30529.20
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR10,2026-04-10,KXHIGHTBOS-26APR10-B68.5,68° to 69°,68° to 69°,yes,2026-04-11T05:00:00Z,22631.44
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR10,2026-04-10,KXHIGHTDC-26APR10-B73.5,73° to 74°,73° to 74°,yes,2026-04-11T05:00:00Z,15897.36
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR10,2026-04-10,KXHIGHDEN-26APR10-T66,65° or below,65° or below,yes,2026-04-11T06:59:00Z,31779.54
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR10,2026-04-10,KXHIGHTDAL-26APR10-B82.5,82° to 83°,82° to 83°,yes,2026-04-11T06:00:00Z,7584.18
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR10,2026-04-10,KXHIGHTHOU-26APR10-B77.5,77° to 78°,77° to 78°,yes,2026-04-11T06:00:00Z,10479.26
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR10,2026-04-10,KXHIGHTLV-26APR10-B82.5,82° to 83°,82° to 83°,yes,2026-04-11T08:00:00Z,11763.82
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR10,2026-04-10,KXHIGHLAX-26APR10-B67.5,67° to 68°,67° to 68°,yes,2026-04-11T07:59:00Z,49526.41
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR10,2026-04-10,KXHIGHMIA-26APR10-B82.5,82° to 83°,82° to 83°,yes,2026-04-11T04:59:00Z,42462.89
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR10,2026-04-10,KXHIGHTMIN-26APR10-B55.5,55° to 56°,55° to 56°,yes,2026-04-11T06:00:00Z,5353.79
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR10,2026-04-10,KXHIGHTNOLA-26APR10-B79.5,79° to 80°,79° to 80°,yes,2026-04-11T06:00:00Z,5020.43
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR10,2026-04-10,KXHIGHNY-26APR10-B63.5,63° to 64°,63° to 64°,yes,2026-04-11T04:59:00Z,71423.17
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR10,2026-04-10,KXHIGHTOKC-26APR10-B82.5,82° to 83°,82° to 83°,yes,2026-04-11T06:00:00Z,7012.24
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR10,2026-04-10,KXHIGHCHI-26APR10-B52.5,52° to 53°,52° to 53°,yes,2026-04-11T05:59:00Z,40618.07
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR10,2026-04-10,KXHIGHPHIL-26APR10-B72.5,72° to 73°,72° to 73°,yes,2026-04-11T04:59:00Z,11200.48
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR10,2026-04-10,KXHIGHTPHX-26APR10-B91.5,91° to 92°,91° to 92°,yes,2026-04-11T07:00:00Z,15610.23
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR10,2026-04-10,KXHIGHTSATX-26APR10-B82.5,82° to 83°,82° to 83°,yes,2026-04-11T06:00:00Z,5215.25
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR10,2026-04-10,KXHIGHTSEA-26APR10-B67.5,67° to 68°,67° to 68°,yes,2026-04-11T08:00:00Z,28397.45
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR10,2026-04-10,KXHIGHTSFO-26APR10-B66.5,66° to 67°,66° to 67°,yes,2026-04-11T08:00:00Z,8884.46
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR11,2026-04-11,KXHIGHTATL-26APR11-B84.5,84° to 85°,84° to 85°,yes,2026-04-12T05:00:00Z,15619.00
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR11,2026-04-11,KXHIGHAUS-26APR11-B84.5,84° to 85°,84° to 85°,yes,2026-04-12T05:59:00Z,21612.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR11,2026-04-11,KXHIGHTBOS-26APR11-B59.5,59° to 60°,59° to 60°,yes,2026-04-12T05:00:00Z,11031.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR11,2026-04-11,KXHIGHTDC-26APR11-B70.5,70° to 71°,70° to 71°,yes,2026-04-12T05:00:00Z,9986.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR11,2026-04-11,KXHIGHDEN-26APR11-B76.5,76° to 77°,76° to 77°,yes,2026-04-12T06:59:00Z,16270.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR11,2026-04-11,KXHIGHTDAL-26APR11-B80.5,80° to 81°,80° to 81°,yes,2026-04-12T06:00:00Z,10972.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR11,2026-04-11,KXHIGHTHOU-26APR11-B81.5,81° to 82°,81° to 82°,yes,2026-04-12T06:00:00Z,8410.00
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR11,2026-04-11,KXHIGHTLV-26APR11-B77.5,77° to 78°,77° to 78°,yes,2026-04-12T08:00:00Z,18142.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR11,2026-04-11,KXHIGHLAX-26APR11-B68.5,68° to 69°,68° to 69°,yes,2026-04-12T07:59:00Z,64374.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR11,2026-04-11,KXHIGHTNOLA-26APR11-B80.5,80° to 81°,80° to 81°,yes,2026-04-12T06:00:00Z,5844.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR11,2026-04-11,KXHIGHNY-26APR11-B63.5,63° to 64°,63° to 64°,yes,2026-04-12T04:59:00Z,49073.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR11,2026-04-11,KXHIGHTOKC-26APR11-B76.5,76° to 77°,76° to 77°,yes,2026-04-12T06:00:00Z,10869.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR11,2026-04-11,KXHIGHPHIL-26APR11-B67.5,67° to 68°,67° to 68°,yes,2026-04-12T04:59:00Z,9712.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR11,2026-04-11,KXHIGHTPHX-26APR11-B91.5,91° to 92°,91° to 92°,yes,2026-04-12T07:00:00Z,18306.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR11,2026-04-11,KXHIGHTSATX-26APR11-B84.5,84° to 85°,84° to 85°,yes,2026-04-12T06:00:00Z,6084.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR11,2026-04-11,KXHIGHTSEA-26APR11-B55.5,55° to 56°,55° to 56°,yes,2026-04-12T08:00:00Z,16878.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR11,2026-04-11,KXHIGHTSFO-26APR11-B62.5,62° to 63°,62° to 63°,yes,2026-04-12T08:00:00Z,7755.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR12,2026-04-12,KXHIGHTATL-26APR12-B85.5,85° to 86°,85° to 86°,yes,2026-04-13T05:00:00Z,9817.00
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR12,2026-04-12,KXHIGHAUS-26APR12-B79.5,79° to 80°,79° to 80°,yes,2026-04-13T05:59:00Z,19614.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR12,2026-04-12,KXHIGHTBOS-26APR12-B49.5,49° to 50°,49° to 50°,yes,2026-04-13T05:00:00Z,14097.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR12,2026-04-12,KXHIGHTDC-26APR12-B70.5,70° to 71°,70° to 71°,yes,2026-04-13T05:00:00Z,6580.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR12,2026-04-12,KXHIGHDEN-26APR12-B75.5,75° to 76°,75° to 76°,yes,2026-04-13T06:59:00Z,8064.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR12,2026-04-12,KXHIGHTDAL-26APR12-T75,74° or below,74° or below,yes,2026-04-13T06:00:00Z,25239.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR12,2026-04-12,KXHIGHTHOU-26APR12-B79.5,79° to 80°,79° to 80°,yes,2026-04-13T06:00:00Z,11736.00
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR12,2026-04-12,KXHIGHTLV-26APR12-B74.5,74° to 75°,74° to 75°,yes,2026-04-13T08:00:00Z,7754.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR12,2026-04-12,KXHIGHLAX-26APR12-T68,69° or above,69° or above,yes,2026-04-13T07:59:00Z,70423.00
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR12,2026-04-12,KXHIGHMIA-26APR12-B81.5,81° to 82°,81° to 82°,yes,2026-04-13T04:59:00Z,27845.00
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR12,2026-04-12,KXHIGHTMIN-26APR12-B80.5,80° to 81°,80° to 81°,yes,2026-04-13T06:00:00Z,10473.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR12,2026-04-12,KXHIGHTNOLA-26APR12-B80.5,80° to 81°,80° to 81°,yes,2026-04-13T06:00:00Z,4688.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR12,2026-04-12,KXHIGHNY-26APR12-T56,55° or below,55° or below,yes,2026-04-13T04:59:00Z,66454.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR12,2026-04-12,KXHIGHTOKC-26APR12-B82.5,82° to 83°,82° to 83°,yes,2026-04-13T06:00:00Z,8334.00
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR12,2026-04-12,KXHIGHCHI-26APR12-B80.5,80° to 81°,80° to 81°,yes,2026-04-13T05:59:00Z,44109.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR12,2026-04-12,KXHIGHPHIL-26APR12-B67.5,67° to 68°,67° to 68°,yes,2026-04-13T04:59:00Z,9600.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR12,2026-04-12,KXHIGHTPHX-26APR12-B82.5,82° to 83°,82° to 83°,yes,2026-04-13T07:00:00Z,17656.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR12,2026-04-12,KXHIGHTSATX-26APR12-B80.5,80° to 81°,80° to 81°,yes,2026-04-13T06:00:00Z,6614.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR12,2026-04-12,KXHIGHTSEA-26APR12-B56.5,56° to 57°,56° to 57°,yes,2026-04-13T08:00:00Z,10297.00
