station_id,station_name,series_ticker,event_ticker,market_date,winning_ticker,yes_sub_title,no_sub_title,result,close_time,volume_fp
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR12,2026-04-12,KXHIGHTSFO-26APR12-B59.5,59° to 60°,59° to 60°,yes,2026-04-13T08:00:00Z,19661.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR13,2026-04-13,KXHIGHTATL-26APR13-B83.5,83° to 84°,83° to 84°,yes,2026-04-14T05:00:00Z,19394.00
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR13,2026-04-13,KXHIGHAUS-26APR13-B88.5,88° to 89°,88° to 89°,yes,2026-04-14T05:59:00Z,353976.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR13,2026-04-13,KXHIGHTBOS-26APR13-B71.5,71° to 72°,71° to 72°,yes,2026-04-14T05:00:00Z,12781.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR13,2026-04-13,KXHIGHTDC-26APR13-T85,84° or below,84° or below,yes,2026-04-14T05:00:00Z,19591.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR13,2026-04-13,KXHIGHDEN-26APR13-B73.5,73° to 74°,73° to 74°,yes,2026-04-14T06:59:00Z,18087.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR13,2026-04-13,KXHIGHTDAL-26APR13-B85.5,85° to 86°,85° to 86°,yes,2026-04-14T06:00:00Z,16552.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR13,2026-04-13,KXHIGHTHOU-26APR13-T82,81° or below,81° or below,yes,2026-04-14T06:00:00Z,13675.00
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR13,2026-04-13,KXHIGHTLV-26APR13-B70.5,70° to 71°,70° to 71°,yes,2026-04-14T08:00:00Z,18104.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR13,2026-04-13,KXHIGHLAX-26APR13-B66.5,66° to 67°,66° to 67°,yes,2026-04-14T07:59:00Z,31143.00
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR13,2026-04-13,KXHIGHMIA-26APR13-B81.5,81° to 82°,81° to 82°,yes,2026-04-14T04:59:00Z,27869.00
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR13,2026-04-13,KXHIGHTMIN-26APR13-B72.5,72° to 73°,72° to 73°,yes,2026-04-14T06:00:00Z,13469.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR13,2026-04-13,KXHIGHTNOLA-26APR13-B81.5,81° to 82°,81° to 82°,yes,2026-04-14T06:00:00Z,4203.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR13,2026-04-13,KXHIGHNY-26APR13-B78.5,78° to 79°,78° to 79°,yes,2026-04-14T04:59:00Z,120864.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR13,2026-04-13,KXHIGHTOKC-26APR13-B85.5,85° to 86°,85° to 86°,yes,2026-04-14T06:00:00Z,9758.00
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR13,2026-04-13,KXHIGHCHI-26APR13-B78.5,78° to 79°,78° to 79°,yes,2026-04-14T05:59:00Z,53238.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR13,2026-04-13,KXHIGHPHIL-26APR13-B80.5,80° to 81°,80° to 81°,yes,2026-04-14T04:59:00Z,15366.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR13,2026-04-13,KXHIGHTPHX-26APR13-B80.5,80° to 81°,80° to 81°,yes,2026-04-14T07:00:00Z,12942.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR13,2026-04-13,KXHIGHTSATX-26APR13-T88,89° or above,89° or above,yes,2026-04-14T06:00:00Z,18413.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR13,2026-04-13,KXHIGHTSEA-26APR13-B56.5,56° to 57°,56° to 57°,yes,2026-04-14T08:00:00Z,45023.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR13,2026-04-13,KXHIGHTSFO-26APR13-B63.5,63° to 64°,63° to 64°,yes,2026-04-14T08:00:00Z,35546.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR14,2026-04-14,KXHIGHTATL-26APR14-B86.5,86° to 87°,86° to 87°,yes,2026-04-15T05:00:00Z,26522.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR14,2026-04-14,KXHIGHTBOS-26APR14-B77.5,77° to 78°,77° to 78°,yes,2026-04-15T05:00:00Z,23443.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR14,2026-04-14,KXHIGHTDC-26APR14-B86.5,86° to 87°,86° to 87°,yes,2026-04-15T05:00:00Z,18250.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR14,2026-04-14,KXHIGHDEN-26APR14-B60.5,60° to 61°,60° to 61°,yes,2026-04-15T06:59:00Z,11802.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR14,2026-04-14,KXHIGHTDAL-26APR14-B79.5,79° to 80°,79° to 80°,yes,2026-04-15T06:00:00Z,10246.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR14,2026-04-14,KXHIGHTHOU-26APR14-B84.5,84° to 85°,84° to 85°,yes,2026-04-15T06:00:00Z,8348.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR14,2026-04-14,KXHIGHLAX-26APR14-B69.5,69° to 70°,69° to 70°,yes,2026-04-15T07:59:00Z,44172.00
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR14,2026-04-14,KXHIGHMIA-26APR14-B83.5,83° to 84°,83° to 84°,yes,2026-04-15T04:59:00Z,42052.00
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR14,2026-04-14,KXHIGHTMIN-26APR14-T66,65° or below,65° or below,yes,2026-04-15T06:00:00Z,25879.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR14,2026-04-14,KXHIGHTNOLA-26APR14-B81.5,81° to 82°,81° to 82°,yes,2026-04-15T06:00:00Z,6414.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR14,2026-04-14,KXHIGHNY-26APR14-T86,87° or above,87° or above,yes,2026-04-15T04:59:00Z,131911.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR14,2026-04-14,KXHIGHTOKC-26APR14-B82.5,82° to 83°,82° to 83°,yes,2026-04-15T06:00:00Z,4415.00
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR14,2026-04-14,KXHIGHCHI-26APR14-B82.5,82° to 83°,82° to 83°,yes,2026-04-15T05:59:00Z,34043.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR14,2026-04-14,KXHIGHPHIL-26APR14-B87.5,87° to 88°,87° to 88°,yes,2026-04-15T04:59:00Z,12752.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR14,2026-04-14,KXHIGHTPHX-26APR14-B79.5,79° to 80°,79° to 80°,yes,2026-04-15T07:00:00Z,21612.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR14,2026-04-14,KXHIGHTSATX-26APR14-T87,88° or above,88° or above,yes,2026-04-15T06:00:00Z,11225.00
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR14,2026-04-14,KXHIGHTSEA-26APR14-B46.5,46° to 47°,46° to 47°,yes,2026-04-15T08:00:00Z,23491.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR14,2026-04-14,KXHIGHTSFO-26APR14-B60.5,60° to 61°,60° to 61°,yes,2026-04-15T08:00:00Z,6991.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR15,2026-04-15,KXHIGHTATL-26APR15-B85.5,85° to 86°,85° to 86°,yes,2026-04-16T05:00:00Z,19163.00
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR15,2026-04-15,KXHIGHAUS-26APR15-B85.5,85° to 86°,85° to 86°,yes,2026-04-16T05:59:00Z,22610.00
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR15,2026-04-15,KXHIGHTBOS-26APR15-B72.5,72° to 73°,72° to 73°,yes,2026-04-16T05:00:00Z,13969.00
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR15,2026-04-15,KXHIGHTDC-26APR15-B90.5,90° to 91°,90° to 91°,yes,2026-04-16T05:00:00Z,13346.00
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR15,2026-04-15,KXHIGHDEN-26APR15-B67.5,67° to 68°,67° to 68°,yes,2026-04-16T06:59:00Z,11883.00
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR15,2026-04-15,KXHIGHTDAL-26APR15-B78.5,78° to 79°,78° to 79°,yes,2026-04-16T06:00:00Z,9152.00
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR15,2026-04-15,KXHIGHTHOU-26APR15-B84.5,84° to 85°,84° to 85°,yes,2026-04-16T06:00:00Z,6633.00
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR15,2026-04-15,KXHIGHTLV-26APR15-B83.5,83° to 84°,83° to 84°,yes,2026-04-16T08:00:00Z,10100.00
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR15,2026-04-15,KXHIGHLAX-26APR15-B70.5,70° to 71°,70° to 71°,yes,2026-04-16T07:59:00Z,76090.00
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR15,2026-04-15,KXHIGHMIA-26APR15-B81.5,81° to 82°,81° to 82°,yes,2026-04-16T04:59:00Z,30169.00
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR15,2026-04-15,KXHIGHTMIN-26APR15-B68.5,68° to 69°,68° to 69°,yes,2026-04-16T06:00:00Z,10567.00
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR15,2026-04-15,KXHIGHTNOLA-26APR15-B81.5,81° to 82°,81° to 82°,yes,2026-04-16T06:00:00Z,5485.00
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR15,2026-04-15,KXHIGHNY-26APR15-B89.5,89° to 90°,89° to 90°,yes,2026-04-16T04:59:00Z,94134.00
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR15,2026-04-15,KXHIGHTOKC-26APR15-B80.5,80° to 81°,80° to 81°,yes,2026-04-16T06:00:00Z,5757.00
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR15,2026-04-15,KXHIGHCHI-26APR15-B73.5,73° to 74°,73° to 74°,yes,2026-04-16T05:59:00Z,31666.00
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR15,2026-04-15,KXHIGHPHIL-26APR15-B91.5,91° to 92°,91° to 92°,yes,2026-04-16T04:59:00Z,9636.00
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR15,2026-04-15,KXHIGHTPHX-26APR15-B87.5,87° to 88°,87° to 88°,yes,2026-04-16T07:00:00Z,19088.00
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR15,2026-04-15,KXHIGHTSATX-26APR15-B85.5,85° to 86°,85° to 86°,yes,2026-04-16T06:00:00Z,5301.00
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR15,2026-04-15,KXHIGHTSFO-26APR15-B61.5,61° to 62°,61° to 62°,yes,2026-04-16T08:00:00Z,11828.00
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR16,2026-04-16,KXHIGHTATL-26APR16-B84.5,84° to 85°,84° to 85°,yes,2026-04-17T05:00:00Z,28268.98
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR16,2026-04-16,KXHIGHAUS-26APR16-B88.5,88° to 89°,88° to 89°,yes,2026-04-17T05:59:00Z,22315.81
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR16,2026-04-16,KXHIGHTBOS-26APR16-T63,62° or below,62° or below,yes,2026-04-17T05:00:00Z,38926.04
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR16,2026-04-16,KXHIGHTDC-26APR16-B89.5,89° to 90°,89° to 90°,yes,2026-04-17T05:00:00Z,19813.45
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR16,2026-04-16,KXHIGHDEN-26APR16-B77.5,77° to 78°,77° to 78°,yes,2026-04-17T06:59:00Z,18404.65
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR16,2026-04-16,KXHIGHTDAL-26APR16-B85.5,85° to 86°,85° to 86°,yes,2026-04-17T06:00:00Z,8079.76
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR16,2026-04-16,KXHIGHTHOU-26APR16-B85.5,85° to 86°,85° to 86°,yes,2026-04-17T06:00:00Z,4285.31
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR16,2026-04-16,KXHIGHTLV-26APR16-B80.5,80° to 81°,80° to 81°,yes,2026-04-17T08:00:00Z,10998.55
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR16,2026-04-16,KXHIGHLAX-26APR16-B69.5,69° to 70°,69° to 70°,yes,2026-04-17T07:59:00Z,55161.00
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR16,2026-04-16,KXHIGHMIA-26APR16-B82.5,82° to 83°,82° to 83°,yes,2026-04-17T04:59:00Z,26193.03
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR16,2026-04-16,KXHIGHTMIN-26APR16-B79.5,79° to 80°,79° to 80°,yes,2026-04-17T06:00:00Z,9553.98
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR16,2026-04-16,KXHIGHTNOLA-26APR16-B83.5,83° to 84°,83° to 84°,yes,2026-04-17T06:00:00Z,5273.21
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR16,2026-04-16,KXHIGHNY-26APR16-B88.5,88° to 89°,88° to 89°,yes,2026-04-17T04:59:00Z,64028.45
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR16,2026-04-16,KXHIGHTOKC-26APR16-B84.5,84° to 85°,84° to 85°,yes,2026-04-17T06:00:00Z,6589.43
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR16,2026-04-16,KXHIGHCHI-26APR16-B74.5,74° to 75°,74° to 75°,yes,2026-04-17T05:59:00Z,24697.88
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR16,2026-04-16,KXHIGHPHIL-26APR16-B91.5,91° to 92°,91° to 92°,yes,2026-04-17T04:59:00Z,11049.60
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR16,2026-04-16,KXHIGHTPHX-26APR16-B88.5,88° to 89°,88° to 89°,yes,2026-04-17T07:00:00Z,25007.28
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR16,2026-04-16,KXHIGHTSATX-26APR16-B88.5,88° to 89°,88° to 89°,yes,2026-04-17T06:00:00Z,12218.79
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR16,2026-04-16,KXHIGHTSEA-26APR16-B56.5,56° to 57°,56° to 57°,yes,2026-04-17T08:00:00Z,12385.72
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR16,2026-04-16,KXHIGHTSFO-26APR16-B67.5,67° to 68°,67° to 68°,yes,2026-04-17T08:00:00Z,9538.54
KATL,Atlanta Hartsfield,KXHIGHTATL,KXHIGHTATL-26APR17,2026-04-17,KXHIGHTATL-26APR17-B90.5,90° to 91°,90° to 91°,yes,2026-04-18T05:00:00Z,23343.36
KAUS,Austin Bergstrom,KXHIGHAUS,KXHIGHAUS-26APR17,2026-04-17,KXHIGHAUS-26APR17-B89.5,89° to 90°,89° to 90°,yes,2026-04-18T05:59:00Z,21131.21
KBOS,Boston Logan,KXHIGHTBOS,KXHIGHTBOS-26APR17,2026-04-17,KXHIGHTBOS-26APR17-T65,64° or below,64° or below,yes,2026-04-18T05:00:00Z,10144.20
KDCA,Washington Reagan National,KXHIGHTDC,KXHIGHTDC-26APR17,2026-04-17,KXHIGHTDC-26APR17-B81.5,81° to 82°,81° to 82°,yes,2026-04-18T05:00:00Z,5324.19
KDEN,Denver International,KXHIGHDEN,KXHIGHDEN-26APR17,2026-04-17,KXHIGHDEN-26APR17-T50,49° or below,49° or below,yes,2026-04-18T06:59:00Z,70721.39
KDFW,Dallas Fort Worth,KXHIGHTDAL,KXHIGHTDAL-26APR17,2026-04-17,KXHIGHTDAL-26APR17-B82.5,82° to 83°,82° to 83°,yes,2026-04-18T06:00:00Z,13683.42
KHOU,Houston Hobby,KXHIGHTHOU,KXHIGHTHOU-26APR17,2026-04-17,KXHIGHTHOU-26APR17-B84.5,84° to 85°,84° to 85°,yes,2026-04-18T06:00:00Z,6968.90
KLAS,Las Vegas Reid International,KXHIGHTLV,KXHIGHTLV-26APR17,2026-04-17,KXHIGHTLV-26APR17-B68.5,68° to 69°,68° to 69°,yes,2026-04-18T08:00:00Z,12969.26
KLAX,Los Angeles International,KXHIGHLAX,KXHIGHLAX-26APR17,2026-04-17,KXHIGHLAX-26APR17-T78,77° or below,77° or below,yes,2026-04-18T07:59:00Z,171230.07
KMIA,Miami International,KXHIGHMIA,KXHIGHMIA-26APR17,2026-04-17,KXHIGHMIA-26APR17-B84.5,84° to 85°,84° to 85°,yes,2026-04-18T04:59:00Z,44729.50
KMSP,Minneapolis St Paul,KXHIGHTMIN,KXHIGHTMIN-26APR17,2026-04-17,KXHIGHTMIN-26APR17-B67.5,67° to 68°,67° to 68°,yes,2026-04-18T06:00:00Z,16189.84
KMSY,New Orleans Armstrong,KXHIGHTNOLA,KXHIGHTNOLA-26APR17,2026-04-17,KXHIGHTNOLA-26APR17-B82.5,82° to 83°,82° to 83°,yes,2026-04-18T06:00:00Z,10547.37
KNYC,New York Central Park,KXHIGHNY,KXHIGHNY-26APR17,2026-04-17,KXHIGHNY-26APR17-B81.5,81° to 82°,81° to 82°,yes,2026-04-18T04:59:00Z,74964.89
KOKC,Oklahoma City Will Rogers,KXHIGHTOKC,KXHIGHTOKC-26APR17,2026-04-17,KXHIGHTOKC-26APR17-T78,77° or below,77° or below,yes,2026-04-18T06:00:00Z,7994.46
KORD,Chicago OHare,KXHIGHCHI,KXHIGHCHI-26APR17,2026-04-17,KXHIGHCHI-26APR17-B81.5,81° to 82°,81° to 82°,yes,2026-04-18T05:59:00Z,41327.89
KPHL,Philadelphia International,KXHIGHPHIL,KXHIGHPHIL-26APR17,2026-04-17,KXHIGHPHIL-26APR17-B82.5,82° to 83°,82° to 83°,yes,2026-04-18T04:59:00Z,13319.25
KPHX,Phoenix Sky Harbor,KXHIGHTPHX,KXHIGHTPHX-26APR17,2026-04-17,KXHIGHTPHX-26APR17-B87.5,87° to 88°,87° to 88°,yes,2026-04-18T07:00:00Z,19086.33
KSAT,San Antonio International,KXHIGHTSATX,KXHIGHTSATX-26APR17,2026-04-17,KXHIGHTSATX-26APR17-B91.5,91° to 92°,91° to 92°,yes,2026-04-18T06:00:00Z,9933.29
KSEA,Seattle Tacoma,KXHIGHTSEA,KXHIGHTSEA-26APR17,2026-04-17,KXHIGHTSEA-26APR17-B55.5,55° to 56°,55° to 56°,yes,2026-04-18T08:00:00Z,10644.20
KSFO,San Francisco International,KXHIGHTSFO,KXHIGHTSFO-26APR17,2026-04-17,KXHIGHTSFO-26APR17-B70.5,70° to 71°,70° to 71°,yes,2026-04-18T08:00:00Z,11667.61
